Frage;spalte1;spalte2;umgekehrt
Es macht mir nichts aus, wenn die Mehrheit anderer Meinung ist als ich;1;-1;5
Wenn ich ein Gesetz unsinnig finde, habe ich keine Skrupel, es zu brechen;7;-1;-1
Andere sagen, ich rede schnell;6;-1;-1
"Verhandeln und ""Geschäfte machen"" liegt mir";7;-1;-1
Ich versuche Menschen für eine Sache zu begeistern und zu motivieren;2;-1;-1
Mir ist wichtig, meine Fähigkeiten zu vervollkommnen (akademisch, physisch, kulturell, beruflich);0;2;-1
Für meine persönlichen Maßstäbe bin ich bereit, auch Nachteile in Kauf zu nehmen;0;-1;-1
Andere Menschen sind gerne in meiner Gesellschaft;6;-1;-1
Ich verliere mich manchmal in Details (z.B beim Aufräumen) und merke dann plötzlich, daß schon Stunden vergangen sind;8;-1;-1
"Wenn jemand falsche Stärke demonstriert, hole ich ihn erst einmal von seinem ""hohen Roß""";7;-1;-1
Mein Erscheinungsbild soll natürlich, zugleich aber chic und stilvoll sein;3;-1;-1
In meinen Gesprächen geht es oft um die Arbeit;2;-1;-1
"Ich mag es, mir mit anderen witzige und schlagfertige ""Wortgefechte"" zu liefern";6;-1;-1
Ich bin ein Organisationstalent;2;-1;-1
"""Gerechtigkeit"" war mir schon immer ein besonderes Anliegen";7;0;-1
"In meiner Wohnung muß alles ""seinen Platz"" haben";0;-1;-1
"Meine Gefühle sind im Augenblick eines Ereignisses oft wie blockiert, so daß sie dem Geschehen sozusagen ""hinterherhinken""";4;-1;-1
In Gedanken kritisiere ich mich oft selbst;0;-1;-1
Ich mache Entscheidungen oft kurz darauf wieder rückgängig, weil ich merke, daß ich doch etwas anderes will;5;-1;-1
Ich habe oft eine verspannte Muskulatur (besonders Nacken, Schultern, Kiefer);0;-1;-1
Ich stöbere gern in Buchläden und Bibliotheken;4;-1;-1
In meiner Phantasie spielen sich oft Szenen ab, wie etwas Schlimmes passiert;5;-1;-1
Wenn Freunde in Not sind, wachse ich über mich selbst hinaus und wage Dinge, die ich mich sonst nicht getraue;1;-1;-1
"Ich brauche mein eigenes Arbeitszimmer oder wenigstens ""meine Ecke"", wohin ich mich zurückziehen kann, wenn mir alles zuviel wird";4;-1;-1
Andere halten mich für sportlich und attraktiv;2;-1;-1
Ich habe einen Blick für die Gestaltung von Räumen;3;-1;-1
Im Beruf lege ich wert auf eine gute Atmosphäre;8;-1;-1
Ich sorge mich viel um die persönlichen Bedürfnisse und Probleme anderer;1;-1;-1
Ich habe immer davon geträumt, Maler, Dichter, Sänger oder ähnliches zu werden;3;-1;-1
Mir ist es wichtig, die Dinge möglichst objektiv zu sehen;4;-1;-1
Ich reise gerne;6;-1;-1
"Manche Leute halten mich für ""arbeitssüchtig""";0;2;-1
"""Hilfsbereitschaft"" ist für mich eine Selbstverständlichkeit";1;-1;-1
Ich habe einen großen Freundeskreis;1;-1;-1
Ich habe viele verschiedene Interessengebiete;6;-1;-1
Andere fühlen sich von mir oft kritisiert;0;-1;-1
Mir ist es wichtig, das große Ganze zu sehen und darin die Muster und Strukturen zu erkennen;4;-1;-1
Bevor sich ein Streit nicht beilegen läßt, stecke ich lieber zurück;8;-1;-1
"Eine unfreundliche Bemerkung sitzt bei mir oft ""wie ein Pfeil"" und kann mich noch tagelang quälen";3;-1;-1
Ich schmiede oft Zukunftspläne, um möglichst nichts von den vielen Möglichkeiten zu verpassen;6;-1;-1
Ich bin gerne allein;4;-1;-1
Ich ergreife selten die Initiative;8;-1;-1
Ich kämpfe oder streite oft, einfach um für Klarkeit zu sorgen;7;-1;-1
Ich leiste mir öfter Dinge, die eigentlich zu teuer für mich sind;6;-1;-1
Mir fällt es schwer abzuschalten, zu entspannen und einfach nur zu genießen;5;0;-1
Ich werde oft von Selbstzweifeln befallen;3;5;2
Wenn ich eine Aufgabe zu erledigen habe, müssen die Gefühle warten;2;-1;-1
Ich lebe ganz für meinen Partner, meine Familie, meine Freunde;1;-1;-1
Leerlauf und Faulenzen kann ich in meinem Tagesablauf nicht gebrauchen;0;6;-1
Konflikte versuche ich unbedingt zu vermeiden;8;-1;7
"In meinen Beziehungen bin ich eher der ""Hammer"" als der ""Amboß""";7;-1;8
Ich bin mir oft nicht sicher, ob die Zuneigung anderer Menschen echt ist, oder ob sie mich nur mögen, weil ich nett zu ihnen bin;1;5;-1
"Wenn ich mich nicht ab und zu zurückziehen würde, hätte ich Angst, ""mich zu verlieren""";4;-1;-1
Ich drücke meine Emfindungen gerne künstlerisch aus (Musik, Malerei, Schauspiel, Literatur);3;-1;-1
Ich stehe oft unter Zeitdruck;0;-1;-1
